<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["tTSu2","Gwz68"],displayResources:["tTSu2","Gwz68"],jsmods:{instances:[["__inst_16d4e098_0_1",["ScrollingPager"],["u_0_2b","ProfileTimelineJumperStoriesPagelet",{profile_id:"100012775055322",vanity:"mybz.in",sk:"timeline",profile_has_parallel_pagelets:"",tab_key:"timeline",target_id:"timeline_story_container_100012775055322",pager_target_id:"timeline_pager_container_100012775055322",start:"0",end:"1546329599",cursor:"tmln_strm:1533294694:-2478750775188329674:1",page_id:"1"},{buffer:500,constHeight:true,crossPage:true,force_remove_pager:true,jsNonblock:true,target_id:"timeline_story_container_100012775055322",usePipe:true,fireOnScroll:true,automatic:true},null],1]],define:[]},content:{timeline_jumper_pager_pagelet0_1545554765:{container_id:"u_0_2c"}},id:"timeline_jumper_pager_pagelet0_1545554765",phase:7,append:"timeline_pager_container_100012775055322",last_in_phase:true,all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive timeline_jumper_pager_pagelet0_1545554765",{"root":true,"pagelet":"timeline_jumper_pager_pagelet0_1545554765"})();</script>

<div class="hidden_elem"><code id="u_0_2v"><!-- <div class="_48gf fbDockWrapper fbDockWrapperRight" id="u_0_2q"><div class="fbDock clearfix"><div class="clearfix nubContainer rNubContainer"><div class="uiToggle _50-v fbNub _rz3 _ur5" id="u_0_2d"><a class="fbNubButton" tabindex="0" aria-label="&#x41f;&#x43e;&#x43c;&#x43e;&#x449;&#x44c; &#x43f;&#x43e; &#x433;&#x43e;&#x440;&#x44f;&#x447;&#x438;&#x43c; &#x43a;&#x43b;&#x430;&#x432;&#x438;&#x448;&#x430;&#x43c;" title="&#x41f;&#x43e;&#x43c;&#x43e;&#x449;&#x44c; &#x43f;&#x43e; &#x433;&#x43e;&#x440;&#x44f;&#x447;&#x438;&#x43c; &#x43a;&#x43b;&#x430;&#x432;&#x438;&#x448;&#x430;&#x43c;" href="#" rel="toggle" role="button" data-hover="tooltip" data-tooltip-content="&#x41f;&#x43e;&#x43c;&#x43e;&#x449;&#x44c; &#x43f;&#x43e; &#x433;&#x43e;&#x440;&#x44f;&#x447;&#x438;&#x43c; &#x43a;&#x43b;&#x430;&#x432;&#x438;&#x448;&#x430;&#x43c;" data-tooltip-alignh="right"><div><i class="fbNubButtonIcon img sp_anqxeBrxWkG sx_6897c1"><u>Помощь по горячим клавишам</u></i><i class="fbNubButtonIconPressed img sp_anqxeBrxWkG sx_299be5"><u>Помощь по горячим клавишам</u></i></div></a><div class="fbNubFlyout uiToggleFlyout" role="dialog" aria-label="&#x41f;&#x43e;&#x43c;&#x43e;&#x449;&#x44c; &#x43f;&#x43e; &#x433;&#x43e;&#x440;&#x44f;&#x447;&#x438;&#x43c; &#x43a;&#x43b;&#x430;&#x432;&#x438;&#x448;&#x430;&#x43c;"><div class="fbNubFlyoutOuter"><div class="fbNubFlyoutInner"><div class="clearfix fbNubFlyoutTitlebar" data-jsid="nubFlyoutTitlebar" data-ft="&#123;&quot;tn&quot;:&quot;+J&quot;&#125;"><button value="1" class="_42ft _5upp _2dv8" type="submit"><span class="accessible_elem">Закрыть</span></button><div class="titlebarLabel clearfix">Помощь по горячим клавишам</div></div><div class="_2v5j"><div class="fbNubFlyoutBody" data-jsid="scrollingArea" id="u_0_2r"><div class="fbNubFlyoutBodyContent"><div id="u_0_2s"><span class="img _55ym _55yq _55yo" aria-busy="true" role="progressbar" aria-valuemin="0" aria-valuemax="100" aria-valuetext="&#x417;&#x430;&#x433;&#x440;&#x443;&#x437;&#x43a;&#x430;..."></span></div></div></div></div></div></div></div></div><div id="u_0_2t"></div><div class="fbNubGroup clearfix _1mw- _ph1"><div class="fbNubGroup clearfix _1tvj"></div><div class="_50-v fbNub _2ikx"><a class="fbNubButton" tabindex="0" href="#" role="button"><div class="_2ja9"><div class="_4fs1"><i class="_4fs2"></i></div></div></a></div></div><div id="ChatTabsPagelet" data-referrer="ChatTabsPagelet"><div id="u_0_2k"><div class="fbNubGroup clearfix _56oy _20fw _3__- _4ml1 _3fr9"><div class="fbNubGroup clearfix" id="u_0_2l"></div></div><div class="_26-x" id="u_0_2m"></div><div class="_26-y" id="u_0_2n"></div><div class="_26-y" id="u_0_2o"></div><div id="u_0_2p"></div></div></div><div id="BuddylistPagelet" data-referrer="BuddylistPagelet"><div class="_56ox"><div class="uiToggle _50-v fbNub _4mq3 hide_on_presence_error _3__-" id="fbDockChatBuddylistNub"><a class="fbNubButton" tabindex="0" data-ft="&#123;&quot;tn&quot;:&quot;+I&quot;&#125;" href="#" rel="toggle" role="button"><span class="_5ayx rfloat"></span><i class="lfloat _4xia img sp_anqxeBrxWkG sx_320c8f"></i><span class="label">Чат <span class="count"> (0) </span></span><div class="rfloat"><div class="_1us9 newGCF"></div><div class="_3gll newGCF"></div><div class="_1usa newGCF"></div></div></a><div class="fbNubFlyout uiToggleFlyout"><div class="fbNubFlyoutOuter"><div class="fbNubFlyoutInner"><div class="clearfix fbNubFlyoutTitlebar" data-jsid="nubFlyoutTitlebar" data-ft="&#123;&quot;tn&quot;:&quot;+J&quot;&#125;" tabindex="0"><div class="_6dda rfloat rfloat _ohf"><div class="_1d8-"><div class="_4k48"></div><div class="_3gl7"></div><div id="u_0_2e"></div></div></div><div class="titlebarLabel clearfix"><div class="titlebarTextWrapper"><div class="_6d4h">Чат</div></div></div></div><div class="_2v5j"><div class="fbNubFlyoutBody" data-jsid="scrollingArea" id="u_0_2f"><div class="fbNubFlyoutBodyContent"><div class="uiScrollableArea scrollableOrderedList fade" style="width:274px;" id="u_0_2g"><div class="uiScrollableAreaWrap" aria-label="&#x41f;&#x440;&#x43e;&#x43a;&#x440;&#x443;&#x447;&#x438;&#x432;&#x430;&#x435;&#x43c;&#x430;&#x44f; &#x43e;&#x431;&#x43b;&#x430;&#x441;&#x442;&#x44c;" role="group" tabindex="0" id="u_0_2h"><div class="uiScrollableAreaBody" style="width:274px;"><div class="uiScrollableAreaContent"><div id="u_0_2i"><div class="fbChatOrderedList clearfix"></div></div></div></div></div><div class="uiScrollableAreaTrack invisible_elem"><div class="uiScrollableAreaGripper"></div></div></div></div></div></div><div class="fbNubFlyoutFooter"><div class="fbChatTypeahead flipped" id="u_0_2j"></div></div></div></div></div></div></div></div></div></div></div><div class="_2xwp"><div id="u_0_2u"></div><div id="sticky-upload-hook"></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_dock")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["SePIR","danDS","Snupr"],displayResources:["SePIR","danDS","Snupr"],jsmods:{instances:[["__inst_ff9b4259_0_0",["ReactNub","__elem_a588f507_0_a","KeyboardShortcutFlyout.react"],[{__m:"__elem_a588f507_0_a"},{__m:"KeyboardShortcutFlyout.react"}],1],["__inst_a8285224_0_0",["BuddyListNub","__elem_a8285224_0_0","__inst_012ab79b_0_0","__elem_a588f507_0_d","__elem_a588f507_0_e"],[{__m:"__elem_a8285224_0_0"},{__m:"__inst_012ab79b_0_0"},{__m:"__elem_a588f507_0_d"},{__m:"__elem_a588f507_0_e"}],1],["__inst_6d41db38_0_0",["ScrollableArea","__elem_6d41db38_0_0"],[{__m:"__elem_6d41db38_0_0"},{persistent:true,shadow:false}],1],["__inst_012ab79b_0_0",["ChatOrderedList","__elem_012ab79b_0_0","ChatSidebarOrderedList.react"],[false,{__m:"__elem_012ab79b_0_0"},null,false,{__m:"ChatSidebarOrderedList.react"}],2],["__inst_fa0b3e92_0_0",["ChatTabTypeaheadDataSource"],[{queryEndpoint:"/ajax/mercury/composer_query.php",bootstrapEndpoint:"",alwaysPrefixMatch:true,enabledLocalCache:true,enabledMergeUids:true,disableAllCaches:false,globalKeywordsEndpoint:"",enforceNewRequestIDUponFetch:false}],1],["__inst_fa0b3e92_0_1",["ChatTabTypeaheadDataSource"],[{queryEndpoint:"/ajax/mercury/composer_query.php",bootstrapEndpoint:"",alwaysPrefixMatch:true,enabledLocalCache:true,enabledMergeUids:true,disableAllCaches:false,globalKeywordsEndpoint:"",enforceNewRequestIDUponFetch:false}],1],["__inst_10011657_0_0",["MercuryAudienceRestrictedTypeaheadDataSource"],[{queryEndpoint:"/ajax/chat/restricted_user_info.php",bootstrapEndpoint:"",alwaysPrefixMatch:true,enabledLocalCache:true,enabledMergeUids:true,disableAllCaches:false,globalKeywordsEndpoint:"",enforceNewRequestIDUponFetch:false}],1]],elements:[["__elem_a8285224_0_0","fbDockChatBuddylistNub",1],["__elem_a588f507_0_e","u_0_2e",1],["__elem_a588f507_0_f","u_0_2f",1],["__elem_6d41db38_0_0","u_0_2g",1],["__elem_a588f507_0_g","u_0_2h",1],["__elem_012ab79b_0_0","u_0_2i",1],["__elem_a588f507_0_d","u_0_2j",2],["__elem_a588f507_0_i","u_0_2k",1],["__elem_31f7c21e_0_0","u_0_2l",1],["__elem_a588f507_0_k","u_0_2m",1],["__elem_a588f507_0_j","u_0_2n",1],["__elem_a588f507_0_l","u_0_2o",1],["__elem_a588f507_0_m","u_0_2p",1],["__elem_20081362_0_0","u_0_2q",1],["__elem_a588f507_0_b","u_0_2r",1],["__elem_a588f507_0_a","u_0_2s",1],["__elem_a588f507_0_c","u_0_2t",1],["__elem_9f5fac15_0_l","ChatTabsPagelet",1],["__elem_9f5fac15_0_k","BuddylistPagelet",1],["__elem_a588f507_0_h","u_0_2u",1]],contexts:[[{__m:"__elem_9f5fac15_0_k"},false],[{__m:"__elem_9f5fac15_0_l"},false]],define:[]},content:{pagelet_dock:{container_id:"u_0_2v"}},id:"pagelet_dock",phase:62,all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive pagelet_dock",{"root":true,"pagelet":"pagelet_dock"})();</script>

<script>bigPipe.beforePageletArrive("adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["gl1ya"],displayResources:["gl1ya"],jsmods:{pre_display_requires:[["AsyncData","resolve",[],["adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123",{result:{data:{feedback:{available_view_options:{available_view_options:["TOPLEVEL"]},can_viewer_react:false,can_see_voice_switcher:false,constituent_badge_banner_link:null,have_comments_been_disabled:false,id:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUx",is_eligible_for_real_time_updates:true,is_viewer_muted:false,mentions_datasource_js_constructor_args_json:"[{\"maxResults\":5,\"queryData\":{\"context\":\"topics_limited_autosuggest\",\"viewer\":100000628059642,\"filter\":[\"page\",\"user\"],\"include_fans\":false,\"context_id\":100000628059642,\"rsp\":\"mentions\",\"photo_fbid\":504867466615751},\"queryEndpoint\":\"\\/ajax\\/typeahead\\/search.php\",\"bootstrapData\":{\"rsp\":\"mentions\"},\"bootstrapEndpoint\":\"\",\"enabledLocalCache\":true,\"enabledMergeUids\":true,\"disableAllCaches\":false,\"globalKeywordsEndpoint\":\"\",\"enforceNewRequestIDUponFetch\":false,\"bootstrapEndpoints\":[{\"endpoint\":\"\\/ajax\\/typeahead\\/first_degree.php\",\"data\":{\"context\":\"mentions\",\"viewer\":100000628059642,\"token\":\"1545239638-7\",\"filter\":[\"page\",\"group\",\"app\",\"event\",\"user\"],\"options\":[\"friends_only\",\"nm\"]}}]}]",subscription_target_id:"504867466615751",viewer_current_actor:{__typename:"User",id:"100000628059642",name:"Ирина Емелева",url:"https://www.facebook.com/profile.php?id=100000628059642",profile_picture_depth_0:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c8.0.32.32a/p32x32/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=551df27d702c342617fc63d3c2a5eabc&oe=5C92C326"},profile_picture_depth_1:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c6.0.24.24a/p24x24/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=65e15675ac303256ee5ac96c3a536825&oe=5C9B1E82"},www_url:"https://www.facebook.com/profile.php?id=100000628059642"},comment_count:{total_count:1},i18n_comment_count:"1",url:"https://www.facebook.com/photo.php?fbid=504867466615751&set=a.105899813179187&type=3&source=11&referrer_profile_id=100012775055322",i18n_reaction_count:"4",important_reactors:{nodes:[]},reaction_count:{count:4},viewer_feedback_reaction_info:null,i18n_share_count:"0",share_count:{count:0},share_fbid:"504867466615751",top_reactions:{edges:[{i18n_reaction_count:"4",node:{localized_name:"Нравится",reaction_type:"LIKE",id:"1635855486666999",key:1},reaction_count:4}]},video_view_count:null,video_view_count_reduced:null,total_video_posts:null,video_post_view_count:null,page_private_reply:null,seen_by_count:{count:null},can_viewer_comment_with_gif:true,can_viewer_comment_with_photo:true,can_viewer_comment_with_video:true,can_viewer_comment_with_sticker:true,composer_tip:null,account_actor:{__typename:"User",id:"100000628059642"},voice_switcher_actors:{nodes:[]},political_figure_data:null,can_viewer_comment:false,display_comments_count:{count:1},comments_disabled_notice:{ranges:[],text:"Комментарии для этой публикации были отключены."},comment_composer_placeholder:"Написать комментарий...",display_comments:{after_count:0,before_count:0,count:1,edges:[{node:{author:{__typename:"User",id:"100013635976983",name:"Haruna Mallam Sabo",url:"https://www.facebook.com/haruna.mallamsabo",is_verified:false,short_name:"Haruna",profile_picture_depth_0:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c0.0.32.32a/p32x32/48368365_548462482284946_7773559015241416704_n.jpg?_nc_cat=111&_nc_ht=scontent.fhel4-1.fna&oh=dc710fe391f14a2669576c742599b2cb&oe=5CA04F85"},profile_picture_depth_1:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c0.0.24.24a/p24x24/48368365_548462482284946_7773559015241416704_n.jpg?_nc_cat=111&_nc_ht=scontent.fhel4-1.fna&oh=feaebbe9b72099a4fe85afa6cfdee1fc&oe=5CA464DE"},www_url:"https://www.facebook.com/haruna.mallamsabo",first_name:"Haruna",friendship_status:"CANNOT_REQUEST",gender:"MALE",is_work_user:false},id:"Y29tbWVudDo1MDQ4Njc0NjY2MTU3NTFfNTU0OTA2MTQxNjExODgz",is_author_weak_reference:false,created_time:1540537650,spam_display_mode:"none",can_see_constituent_badge_upsell:false,legacy_token:"504867466615751_554906141611883",group_comment_info:null,has_constituent_badge:false,attachments:[],attached_story:null,legacy_fbid:"554906141611883",parent_post_story:{id:"UzpfSTEwMDAxMjc3NTA1NTMyMjpWSzo1MDQ4Njc0NjY2MTU3NTE="},preferred_body:{__typename:"TextWithEntities",delight_ranges:[],ranges:[],text:"Nice pics",translation_type:"ORIGINAL"},comment_menu_tooltip:"Скрыть",comment_menu_items:[{__typename:"CommentMenuItemHide"}],is_author_banned_by_content_owner:false,parent_feedback:{can_viewer_ban_user:false,id:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUx",viewer_acts_as_page:null},body:{text:"Nice pics",ranges:[]},can_viewer_disable_preview:false,chat_to_buy:null,edit_history:{count:0},feedback:{id:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUxXzU1NDkwNjE0MTYxMTg4Mw==",viewer_feedback_reaction_info:null,viewer_current_actor:{__typename:"User",id:"100000628059642",name:"Ирина Емелева",url:"https://www.facebook.com/profile.php?id=100000628059642",profile_picture_depth_0:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c8.0.32.32a/p32x32/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=551df27d702c342617fc63d3c2a5eabc&oe=5C92C326"},profile_picture_depth_1:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c6.0.24.24a/p24x24/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=65e15675ac303256ee5ac96c3a536825&oe=5C9B1E82"},www_url:"https://www.facebook.com/profile.php?id=100000628059642"},supported_reactions:[{key:1},{key:2},{key:4},{key:3},{key:7},{key:8}],associated_video:null,top_reactions:{edges:[]},reactors:{count:0,count_reduced:"0"},page_private_reply:null,can_viewer_react:false,can_viewer_comment:false,comment_composer_placeholder:"Напишите ответ...",share_fbid:"554906141611883",political_figure_data:null,subscription_target_id:"554906141611883",display_comments:{after_count:0,before_count:0,count:0,edges:[],highlighted_comments:[],is_initially_expanded:false,page_size:50,should_render_composer_preemptively:false,view_option:"TOPLEVEL",page_info:{end_cursor:null,has_next_page:false,has_previous_page:false,start_cursor:null}}},page_admin_actor_info:null,private_reply_context:null,translatability_for_viewer:{source_dialect_name:"Английский"},translation_available_for_viewer:false,url:"https://www.facebook.com/photo.php?fbid=504867466615751&set=a.105899813179187&type=3&source=11&referrer_profile_id=100012775055322&comment_id=554906141611883",banner_text:null,is_hidden_by_content_owner:null,is_markdown_enabled:false,can_comment:{can_viewer_comment:false,id:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUxXzU1NDkwNjE0MTYxMTg4Mw=="},__typename:"Comment"},cursor:"AQHRyiCToEfFRMsVxcUfcjPDWTqPg9nXRPBgFycRtYgL-GynSLr7E-NnTQAF3MBCWzcVkDym6av31uBpFJadYz-SvQ"}],is_initially_expanded:true,page_size:50,should_render_composer_preemptively:true,view_option:"TOPLEVEL",page_info:{end_cursor:"AQHRjVzdzp6iyCIR3ndsM_pE8ImwaKl09c8IIyh_Mhv9sBrhrsEz1H2P-ykTIxVA2JSXHp9vqpVnO-cvM5V2OGdmFg",has_next_page:false,has_previous_page:false,start_cursor:"AQHRjVzdzp6iyCIR3ndsM_pE8ImwaKl09c8IIyh_Mhv9sBrhrsEz1H2P-ykTIxVA2JSXHp9vqpVnO-cvM5V2OGdmFg"}},supported_reactions:[{key:1},{key:2},{key:4},{key:3},{key:7},{key:8}],associated_video:null,reactors:{count:4},feedback_typers:{friend_count:0,other_count:0}},shareable_config:{intercept_for_page_post:false,misinformation_confirm_dialog_uri:null,share_action_link_primer_attributes:{rel:"dialog"},share_action_link_uri:"https://www.facebook.com/ajax/sharer/?s=2&appid=2305272732&id=504867466615751&p%5B0%5D=504867466615751&share_source_type=unknown&feedback_source=21",share_now_menu_uri:"https://www.facebook.com/share/share_now_menu/?actor_id=100000628059642&app_id=2305272732&dialog_uri=%2Fajax%2Fsharer%2F%3Fs%3D2%26appid%3D2305272732%26id%3D504867466615751%26p%255B0%255D%3D504867466615751%26share_source_type%3Dunknown%26feedback_source%3D21&share_rel=dialog&shareable_id=504867466615751&share_type=2&feedback_source=21&sharer_id=100012775055322&collection_id=98&shared_from_post_id=504853183283846"},group:null}},variables:{afterTime:0,displayCommentsFeedbackContext:"{\"bump_reason\":0,\"comment_expand_mode\":2,\"comment_permalink_args\":{\"comment_id\":null,\"reply_comment_id\":null,\"filter_non_supporters\":null},\"interesting_comment_fbids\":[],\"is_location_from_search\":false,\"last_seen_time\":null,\"log_ranked_comment_impressions\":false,\"probability_to_comment\":0,\"story_location\":4,\"story_type\":0}",displayCommentsContextEnableComment:false,displayCommentsContextIsAdPreview:false,displayCommentsContextIsAggregatedShare:false,displayCommentsContextIsStorySet:false,feedLocation:"TIMELINE",feedbackSource:21,feedbackTargetID:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUx",focusCommentID:null,canShowSeenState:false,commentProfilePictureSizeDepth0:32,commentProfilePictureSizeDepth1:20,containerIsFeedStory:true,containerIsWorkplace:false,containerIsLiveStory:false,groupID:"",scale:1,shareableStoryContext:{ad_id:null,feed_location:"TIMELINE",feedback_referrer:null,feedback_source:21,outer_story_actor_id:100012775055322,story_caret_menu_button_id:null,story_container_id:null,user_logged_out_in_group_feed:false},storyID:"S:_I100012775055322:504853183283846:1",storyLocation:4,useDefaultActor:true,isComet:false}}],2]]},id:"adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123",phase:6,last_in_phase:true,all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123",{"root":true,"pagelet":"adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123"})();</script>

<div class="hidden_elem"><code id="u_0_2w"><!-- <div id="fbRequestsJewelLoading"><div id="fbRequestsJewelLoadingContent"><div class="uiHeader uiHeaderBottomBorder jewelHeader requestsUnitTitle"><div class="clearfix uiHeaderTop"><div class="rfloat _ohf"><h3 class="accessible_elem" id="fbRequestsJewelHeader">Запросы на добавление в друзья</h3><div class="requestsJewelLinks uiHeaderActions"><div class="fsm fwn fcg"><a href="https://www.facebook.com/?sk=ff" accesskey="3" class="findFriendsLink">Найти друзей</a><span role="presentation" aria-hidden="true"> · </span><a ajaxify="/ajax/settings/granular_privacy/can_friend.php" rel="dialog" href="#" role="button">Настройки</a></div></div></div><div><h3 class="uiHeaderTitle" aria-hidden="true"><a href="https://www.facebook.com/friends/requests/?fcref=jwl">Запросы на добавление в друзья</a></h3></div></div></div><span class="img _55ym _55yn _55yo jewelLoading" aria-busy="true" role="progressbar" aria-valuemin="0" aria-valuemax="100" aria-valuetext="&#x417;&#x430;&#x433;&#x440;&#x443;&#x437;&#x43a;&#x430;..."></span></div><div class="jewelFooter"><a class="seeMore" href="/friends/requests/?fcref=jwl"><span>Посмотреть все</span></a></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("fbRequestsList_wrapper")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["danDS","/GT7n","Snupr"],displayResources:["danDS","/GT7n","Snupr"],jsmods:{define:[]},content:{fbRequestsList_wrapper:{container_id:"u_0_2w"}},id:"fbRequestsList_wrapper",phase:62,all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive fbRequestsList_wrapper",{"root":true,"pagelet":"fbRequestsList_wrapper"})();</script>

